caption_length,hashtags_count,time_of_day,post_type,shares,comments,likes,popular
170,11,evening,image,27,161,1043,1
163,12,night,image,40,92,596,0
76,24,morning,text,354,175,1600,1
58,20,afternoon,image,302,47,1048,1
128,6,night,text,495,176,1714,1
200,9,morning,text,145,63,742,0
61,12,morning,video,255,60,1133,1
205,16,evening,video,461,156,2166,1
442,25,evening,video,226,38,1412,1
417,20,night,video,235,127,1440,1
242,27,afternoon,video,360,87,1655,1
141,29,morning,text,379,25,1283,1
152,25,night,text,454,16,1391,1
182,13,morning,image,488,70,1470,1
234,1,morning,text,12,12,287,0
240,27,afternoon,text,209,68,1118,1
254,21,afternoon,video,228,25,1131,1
350,10,night,text,396,48,1361,1
165,0,afternoon,video,99,194,1171,1
258,18,afternoon,image,30,6,514,0
95,20,night,image,385,57,1291,1
28,3,afternoon,text,15,48,423,0
93,18,evening,image,136,102,1134,1
461,25,morning,text,328,52,1368,1
420,28,morning,image,165,192,1537,1
272,20,morning,video,458,61,1653,1
249,10,morning,video,309,16,1196,1
26,7,night,video,439,170,1786,1
193,10,morning,video,469,24,1513,1
160,3,morning,text,480,130,1543,1
187,16,morning,image,99,28,584,0
189,26,morning,text,108,116,979,0
412,6,evening,video,342,159,1932,1
453,7,morning,text,172,25,759,0
302,2,evening,image,236,123,1400,1
141,21,night,text,161,143,999,0
213,1,afternoon,image,392,24,1056,1
24,22,morning,text,215,53,926,0
48,14,afternoon,image,263,155,1280,1
184,23,afternoon,image,262,72,1116,1
441,21,night,video,291,119,1726,1
358,21,afternoon,image,273,55,1130,1
155,4,evening,video,2,64,785,0
384,23,afternoon,video,27,92,1083,1
340,0,afternoon,video,325,85,1427,1
361,25,afternoon,text,491,79,1679,1
164,3,morning,text,427,168,1702,1
346,14,morning,text,148,107,985,0
236,19,evening,text,27,178,1130,1
320,18,evening,image,487,117,1990,1
151,2,morning,image,309,198,1390,1
311,19,evening,text,437,156,1962,1
89,10,morning,image,64,82,648,0
271,16,night,image,355,146,1467,1
434,29,afternoon,video,20,193,1340,1
294,26,afternoon,video,251,168,1683,1
464,12,evening,video,234,172,1889,1
383,10,morning,video,226,14,1057,1
201,1,morning,image,12,130,704,0
186,8,evening,text,312,138,1571,1
110,25,morning,image,48,180,1055,1
221,1,night,image,117,173,990,0
365,20,afternoon,image,53,29,689,0
38,8,evening,video,137,56,1048,1
58,8,evening,video,52,145,1129,1
145,7,morning,video,43,178,1049,1
470,16,evening,text,302,127,1626,1
192,0,night,image,52,47,330,0
160,24,morning,text,73,193,1200,1
261,28,morning,video,45,135,1213,1
239,10,morning,text,12,21,406,0
145,7,morning,image,164,5,605,0
77,9,night,image,101,184,941,0
167,24,morning,video,279,103,1440,1
495,6,evening,video,257,35,1412,1
475,2,night,text,469,78,1597,1
336,2,afternoon,video,336,115,1446,1
402,17,afternoon,video,355,56,1417,1
380,4,evening,image,397,48,1441,1
442,11,evening,video,137,172,1678,1
20,11,night,video,162,81,900,0
406,18,afternoon,image,408,65,1434,1
480,29,afternoon,image,386,76,1643,1
367,5,afternoon,text,110,44,813,0
209,1,afternoon,video,101,78,782,0
210,11,afternoon,image,16,19,334,0
388,18,morning,text,267,191,1597,1
428,4,evening,text,181,122,1342,1
331,11,morning,video,371,66,1484,1
436,26,afternoon,video,23,82,988,0
441,26,night,text,28,2,664,0
136,16,night,image,170,181,1241,1
153,28,afternoon,text,408,63,1550,1
77,16,afternoon,video,227,39,1102,1
63,9,night,image,377,58,1190,1
192,24,morning,image,187,182,1342,1
179,22,morning,text,345,61,1404,1
192,16,afternoon,video,229,131,1387,1
336,14,morning,text,320,59,1194,1
322,11,night,text,339,115,1484,1
168,29,morning,text,118,74,858,0
99,15,afternoon,image,155,121,880,0
393,23,night,image,271,106,1392,1
232,18,morning,video,174,95,1228,1
222,7,evening,video,464,90,1867,1
271,20,night,text,103,157,1162,1
248,16,night,text,91,129,907,0
183,22,evening,text,185,61,1167,1
246,4,evening,video,459,48,1706,1
166,21,night,image,282,136,1320,1
39,15,evening,image,180,91,1099,1
460,5,afternoon,text,169,158,1234,1
421,7,afternoon,text,186,123,1227,1
66,24,afternoon,text,174,60,929,0
252,17,night,text,221,47,853,0
324,24,evening,video,232,152,1820,1
33,11,evening,image,161,163,1239,1
162,14,morning,text,420,135,1612,1
434,26,morning,video,133,57,1223,1
20,25,evening,text,390,100,1702,1
392,8,evening,text,479,111,1886,1
73,12,evening,image,223,172,1496,1
393,25,night,text,152,61,1011,1
278,14,evening,image,32,38,764,0
163,9,morning,image,54,57,591,0
490,15,night,image,441,98,1642,1
460,6,evening,video,6,191,1335,1
478,16,morning,video,243,43,1282,1
31,22,night,image,312,28,1006,1
349,25,evening,text,125,58,1174,1
243,20,evening,image,11,70,761,0
291,21,evening,text,15,91,880,0
475,25,night,image,207,8,1118,1
377,6,morning,text,42,126,774,0
479,13,morning,video,372,133,1822,1
427,14,afternoon,text,483,156,1813,1
175,20,evening,image,460,185,2067,1
392,6,afternoon,video,134,144,1220,1
27,8,afternoon,text,227,143,998,0
141,18,morning,text,110,130,1027,1
367,15,night,text,306,20,1164,1
183,7,night,text,456,63,1357,1
109,17,morning,text,159,89,959,0
155,26,night,video,330,35,1497,1
205,22,afternoon,video,263,61,1369,1
335,28,evening,video,224,169,1926,1
197,17,morning,video,470,75,1743,1
47,29,evening,image,216,169,1584,1
239,19,night,video,455,188,2065,1
376,6,evening,text,44,12,658,0
60,2,night,text,213,10,628,0
247,17,night,video,58,53,844,0
211,26,afternoon,text,131,15,754,0
430,9,night,video,103,7,832,0
466,6,afternoon,text,194,103,1147,1
164,16,afternoon,image,412,58,1283,1
220,13,afternoon,image,488,56,1521,1
436,23,morning,video,156,39,1216,1
231,2,morning,video,97,186,1226,1
480,11,night,video,225,129,1446,1
239,27,afternoon,text,411,93,1505,1
259,12,morning,video,204,137,1396,1
432,1,afternoon,image,78,43,620,0
416,2,evening,text,123,138,1238,1
65,4,evening,video,470,79,1714,1
54,10,evening,text,427,80,1559,1
272,7,night,text,217,1,795,0
409,25,afternoon,video,3,177,1286,1
101,22,evening,text,89,139,1186,1
390,22,morning,image,103,114,1082,1
275,11,evening,image,392,89,1557,1
216,6,evening,text,118,22,796,0
322,14,evening,video,132,145,1581,1
428,23,night,text,311,61,1350,1
469,16,morning,image,95,112,947,0
29,3,afternoon,text,467,127,1425,1
331,28,morning,text,433,61,1505,1
305,21,afternoon,image,330,37,1298,1
261,24,night,text,142,194,1374,1
270,12,night,text,287,165,1398,1
384,17,night,video,27,194,1227,1
24,0,night,video,277,60,1004,1
138,15,afternoon,image,232,128,1135,1
308,12,evening,image,16,172,1127,1
393,9,afternoon,image,58,155,971,0
84,11,morning,video,89,148,1141,1
165,29,night,image,491,121,1782,1
243,1,night,image,198,109,879,0
258,22,morning,image,361,12,1149,1
196,2,afternoon,video,440,154,1758,1
286,9,evening,text,25,99,843,0
360,1,evening,image,24,134,925,0
301,29,morning,text,393,21,1366,1
82,26,evening,image,300,73,1469,1
236,22,afternoon,text,338,180,1624,1
361,12,afternoon,video,266,131,1506,1
334,12,morning,video,460,22,1608,1
302,17,afternoon,image,180,118,1106,1
196,2,night,text,455,69,1356,1
480,26,morning,video,359,83,1783,1
436,6,afternoon,image,67,100,819,0
117,13,morning,image,494,83,1468,1
124,19,evening,video,350,160,1993,1
118,28,afternoon,video,411,27,1653,1
404,29,night,image,458,135,1913,1
424,16,afternoon,text,490,0,1399,1
330,28,morning,text,320,164,1678,1
25,29,morning,text,48,62,733,0
495,20,afternoon,image,174,21,927,0
484,11,night,video,51,69,954,0
216,24,night,image,101,124,1039,1
370,15,night,video,215,148,1569,1
152,23,morning,text,437,95,1603,1
377,11,afternoon,text,187,162,1299,1
278,14,evening,video,56,78,1103,1
456,24,morning,video,46,4,892,0
42,9,night,image,158,59,667,0
72,29,afternoon,text,488,119,1801,1
184,24,night,image,173,45,970,0
221,6,evening,image,241,177,1511,1
477,19,night,image,281,175,1597,1
102,4,night,text,240,133,1059,1
164,0,evening,image,369,55,1375,1
104,29,afternoon,image,4,109,759,0
97,16,morning,image,83,186,1084,1
476,2,afternoon,image,307,156,1456,1
385,12,evening,image,360,198,1909,1
